1,"Thursday, 24 March (7:40 pm) ",Carlton 14.20 (104) ,def. ,Richmond 13.6 (84) ,"MCG (crowd: 60,654) "
1,"Friday, 25 March (7:40 pm) ",Geelong 6.12 (48) ,def. ,St Kilda 6.11 (47) ,"MCG (crowd: 42,869) "
1,"Saturday, 26 March (2:10 pm) ",Collingwood 24.11 (155) ,def. ,Port Adelaide 12.8 (80) ,"Etihad Stadium (crowd: 35,773) "
1,"Saturday, 26 March (7:10 pm) ",Adelaide 16.9 (105) ,def. ,Hawthorn 12.13 (85) ,"AAMI Stadium (crowd: 42,536) "
1,"Saturday, 26 March (7:10 pm) ",Brisbane Lions 14.8 (92) ,def. by ,Fremantle 13.16 (94) ,"The Gabba (crowd: 23,373) "
1,"Sunday, 27 March (1:10 pm) ",Essendon 16.17 (113) ,def. ,Western Bulldogs 8.10 (58) ,"Etihad Stadium (crowd: 42,617) "
1,"Sunday, 27 March (2:10 pm) ",Melbourne 11.18 (84) ,drew with ,Sydney 11.18 (84) ,"MCG (crowd: 33,951) "
1,"Sunday, 27 March (4:10 pm) ",West Coast 13.14 (92) ,def. ,North Melbourne 13.10 (88) ,"Patersons Stadium (crowd: 35,878) "
,,,,,
2,"Friday, 1 April (7:40 pm) ",St Kilda 13.17 (95) ,drew with ,Richmond 14.11 (95) ,"MCG (crowd: 41,465) "
2,"Saturday, 2 April (2:10 pm) ",North Melbourne 7.14 (56) ,def. by ,Collingwood 21.17 (143) ,"Etihad Stadium (crowd: 40,578) "
2,"Saturday, 2 April (2:40 pm) ",Port Adelaide 15.8 (98) ,def. by ,West Coast 16.20 (116) ,"AAMI Stadium (crowd: 23,214) "
2,"Saturday, 2 April (6:40 pm) ",Gold Coast 7.10 (52) ,def. by ,Carlton 26.15 (171) ,"The Gabba (crowd: 27,914) "
2,"Saturday, 2 April (5:40 pm) ",Fremantle 10.18 (78) ,def. by ,Geelong 13.11 (89) ,"Patersons Stadium (crowd: 37,004) "
2,"Sunday, 3 April (1:10 pm) ",Western Bulldogs 19.9 (123) ,def. ,Brisbane Lions 6.9 (45) ,"Etihad Stadium (crowd: 22,331) "
2,"Sunday, 3 April (2:10 pm) ",Sydney 14.14 (98) ,def. ,Essendon 13.15 (93) ,"ANZ Stadium (crowd: 28,082) "
2,"Sunday, 3 April (4:40 pm) ",Hawthorn 16.26 (122) ,def. ,Melbourne 12.5 (77) ,"MCG (crowd: 49,905) "
,,,,,
3,"Friday, 8 April (7:40 pm) ",Collingwood 15.12 (102) ,def. ,Carlton 11.8 (74) ,"MCG (crowd: 88,181) "
3,"Saturday, 9 April (2:10 pm) ",Western Bulldogs 18.14 (122) ,def. ,Gold Coast 7.9 (51) ,"Etihad Stadium (crowd: 21,373) "
3,"Saturday, 9 April (2:40 pm) ",Adelaide 7.12 (54) ,def. by ,Fremantle 11.13 (79) ,"AAMI Stadium (crowd: 33,414) "
3,"Saturday, 9 April (7:10 pm) ",Richmond 6.16 (52) ,def. by ,Hawthorn 17.13 (115) ,"MCG (crowd: 46,368) "
3,"Saturday, 9 April (5:40 pm) ",West Coast 13.10 (88) ,def. by ,Sydney 15.11 (101) ,"Patersons Stadium (crowd: 37,288) "
3,"Sunday, 10 April (1:10 pm) ",Melbourne 12.10 (82) ,def. ,Brisbane Lions 11.5 (71) ,"MCG (crowd: 24,380) "
3,"Sunday, 10 April (2:10 pm) ",Geelong 17.20 (122) ,def. ,Port Adelaide 6.7 (43) ,"Skilled Stadium (crowd: 22,420) "
3,"Sunday, 10 April (4:40 pm) ",St Kilda 12.12 (84) ,def. by ,Essendon 21.10 (136) ,"Etihad Stadium (crowd: 47,762) "
,,,,,
4,"Friday, 15 April (7:40 pm) ",Richmond 13.12 (90) ,def. by ,Collingwood 24.17 (161) ,"MCG (crowd: 58,050) "
4,"Saturday, 16 April (2:10 pm) ",Hawthorn 10.12 (72) ,def. ,West Coast 9.11 (65) ,"Aurora Stadium (crowd: 15,063[13]) "
4,"Saturday, 16 April (2:10 pm) ",Carlton 11.13 (79) ,drew with ,Essendon 11.13 (79) ,"MCG (crowd: 78,605) "
4,"Saturday, 16 April (7:10 pm) ",Sydney 7.12 (54) ,def. by ,Geelong 11.15 (81) ,"SCG (crowd: 25,300) "
4,"Saturday, 16 April (7:10 pm) ",Port Adelaide 14.14 (98) ,def. ,Adelaide 9.12 (66) ,"AAMI Stadium (crowd: 33,143) "
4,"Sunday, 17 April (2:10 pm) ",Gold Coast 9.15 (69) ,def. by ,Melbourne 23.21 (159) ,"The Gabba (crowd: 12,111) "
4,"Sunday, 17 April (2:40 pm) ",Fremantle 18.19 (127) ,def. ,North Melbourne 14.14 (98) ,"Patersons Stadium (crowd: 34,779) "
,,,,,
5,"Thursday, 21 April (7:40 pm) ",Brisbane Lions 11.10 (76) ,def. by ,St Kilda 13.11 (89) ,"The Gabba (crowd: 22,520) "
5,"Saturday, 23 April (2:40 pm) ",Port Adelaide 15.11 (101) ,def. by ,Gold Coast 15.14 (104) ,"AAMI Stadium (crowd: 21,287) "
5,"Saturday, 23 April (7:10 pm) ",Carlton 11.19 (85) ,def. ,Adelaide 12.7 (79) ,"Etihad Stadium (crowd: 37,607) "
5,"Sunday, 24 April (4:40 pm) ",North Melbourne 14.19 (103) ,def. by ,Richmond 17.10 (112) ,"Etihad Stadium (crowd: 36,461) "
5,"Monday, 25 April (2:40 pm) ",Essendon 11.11 (77) ,def. by ,Collingwood 16.11 (107) ,"MCG (crowd: 89,626) "
5,"Monday, 25 April (6:40 pm) ",Fremantle 12.13 (85) ,def. ,Western Bulldogs 11.12 (78) ,"Patersons Stadium (crowd: 37,551) "
5,"Tuesday, 26 April (2:40 pm) ",Hawthorn 15.8 (98) ,def. by ,Geelong 17.15 (117) ,"MCG (crowd: 78,579) "
,,,,,
6,"Thursday, 28 April (6:40 pm) ",West Coast 15.16 (106) ,def. ,Melbourne 6.16 (52) ,"Patersons Stadium (crowd: 36,298) "
6,"Friday, 29 April (7:40 pm) ",Sydney 10.11 (71) ,def. by ,Carlton 12.15 (87) ,"SCG (crowd: 28,081) "
6,"Saturday, 30 April (2:10 pm) ",North Melbourne 18.25 (133) ,def. ,Port Adelaide 10.13 (73) ,"Etihad Stadium (crowd: 16,014) "
6,"Saturday, 30 April (7:10 pm) ",Richmond 18.16 (124) ,def. ,Brisbane Lions 14.14 (98) ,"MCG (crowd: 37,438) "
6,"Saturday, 30 April (7:10 pm) ",Adelaide 13.12 (90) ,def. ,St Kilda 9.17 (71) ,"AAMI Stadium (crowd: 33,854) "
6,"Sunday, 1 May (1:10 pm) ",Essendon 31.11 (197) ,def. ,Gold Coast 8.10 (58) ,"Etihad Stadium (crowd: 33,710) "
6,"Sunday, 1 May (4:40 pm) ",Collingwood 15.15 (105) ,def. ,Western Bulldogs 8.9 (57) ,"MCG (crowd: 53,776) "
,,,,,
7,"Friday, 6 May (8:10 pm) ",Port Adelaide 10.12 (72) ,def. by ,Hawthorn 15.14 (104) ,"AAMI Stadium (crowd: 21,819) "
7,"Saturday, 7 May (1:10 pm) ",Western Bulldogs 10.5 (65) ,def. by ,Sydney 10.13 (73) ,"Manuka Oval (crowd: 10,184) "
7,"Saturday, 7 May (2:10 pm) ",Geelong 19.13 (127) ,def. ,North Melbourne 9.7 (61) ,"Skilled Stadium (crowd: 23,669) "
7,"Saturday, 7 May (4:10 pm) ",Richmond 23.10 (148) ,def. ,Fremantle 14.15 (99) ,"MCG (crowd: 34,090) "
7,"Saturday, 7 May (7:10 pm) ",Gold Coast 18.16 (124) ,def. ,Brisbane Lions 17.14 (116) ,"The Gabba (crowd: 25,501) "
7,"Sunday, 8 May (1:10 pm) ",Essendon 16.10 (106) ,def. ,West Coast 12.18 (90) ,"Etihad Stadium (crowd: 33,631) "
7,"Sunday, 8 May (2:10 pm) ",Melbourne 22.17 (149) ,def. ,Adelaide 8.5 (53) ,"MCG (crowd: 19,987) "
7,"Monday, 9 May (7:20 pm) ",St Kilda 12.9 (81) ,def. by ,Carlton 11.18 (84) ,"Etihad Stadium (crowd: 41,576) "
,,,,,
8,"Friday, 13 May (7:40 pm) ",Geelong 8.17 (65) ,def. ,Collingwood 9.8 (62) ,"MCG (crowd: 81,691) "
8,"Saturday, 14 May (2:10 pm) ",North Melbourne 19.10 (124) ,def. ,Melbourne 12.11 (83) ,"Etihad Stadium (crowd: 23,536) "
8,"Saturday, 14 May (2:40 pm) ",Adelaide 20.10 (130) ,def. ,Gold Coast 9.19 (73) ,"AAMI Stadium (crowd: 36,056) "
8,"Saturday, 14 May (7:10 pm) ",Brisbane Lions 9.12 (66) ,def. by ,Essendon 15.12 (102) ,"The Gabba (crowd: 24,921) "
8,"Saturday, 14 May (7:10 pm) ",Sydney 18.13 (121) ,def. ,Port Adelaide 9.5 (59) ,"SCG (crowd: 20,719) "
8,"Sunday, 15 May (1:10 pm) ",Hawthorn 14.15 (99) ,def. ,St Kilda 10.9 (69) ,"MCG (crowd: 42,453) "
8,"Sunday, 15 May (2:10 pm) ",Western Bulldogs 23.15 (153) ,def. ,Richmond 18.10 (118) ,"Etihad Stadium (crowd: 39,141[23]) "
8,"Sunday, 15 May (2:40 pm) ",West Coast 14.12 (96) ,def. ,Fremantle 9.9 (63) ,"Patersons Stadium (crowd: 40,567) "
,,,,,
9,"Friday, 20 May (7:40 pm) ",Carlton 14.16 (100) ,def. by ,Geelong 15.12 (102) ,"Etihad Stadium (crowd: 48,429) "
9,"Saturday, 21 May (2:10 pm) ",St Kilda 16.10 (106) ,def. ,Melbourne 13.8 (86) ,"Etihad Stadium (crowd: 28,863) "
9,"Saturday, 21 May (2:40 pm) ",Port Adelaide 14.6 (90) ,def. by ,Fremantle 21.16 (142) ,"AAMI Stadium (crowd: 16,274) "
9,"Saturday, 21 May (7:10 pm) ",Brisbane Lions 10.13 (73) ,def. ,North Melbourne 8.11 (59) ,"The Gabba (crowd: 18,404) "
9,"Saturday, 21 May (7:40 pm) ",Richmond 16.9 (105) ,def. ,Essendon 13.11 (89) ,"MCG (crowd: 83,563) "
9,"Sunday, 22 May (1:10 pm) ",Collingwood 20.15 (135) ,def. ,Adelaide 14.8 (92) ,"Etihad Stadium (crowd: 38,849) "
9,"Sunday, 22 May (2:10 pm) ",Sydney 8.12 (60) ,def. by ,Hawthorn 15.16 (106) ,"SCG (crowd: 33,136) "
9,"Sunday, 22 May (2:40 pm) ",West Coast 26.19 (175) ,def. ,Western Bulldogs 8.4 (52) ,"Patersons Stadium (crowd: 37,308) "
,,,,,
10,"Friday, 27 May (7:40 pm) ",Melbourne 6.10 (46) ,def. by ,Carlton 13.15 (93) ,"MCG (crowd: 47,464) "
10,"Saturday, 28 May (2:10 pm) ",North Melbourne 9.17 (71) ,def. by ,Sydney 10.12 (72) ,"Etihad Stadium (crowd: 24,267) "
10,"Saturday, 28 May (1:10 pm) ",Fremantle 7.14 (56) ,def. by ,St Kilda 15.12 (102) ,"Patersons Stadium (crowd: 35,483) "
10,"Saturday, 28 May (7:20 pm) ",Gold Coast 10.13 (73) ,def. by ,Geelong 21.13 (139) ,"Metricon Stadium (crowd: 21,485) "
10,"Saturday, 28 May (8:10 pm) ",Richmond 10.14 (74) ,def. by ,Port Adelaide 13.11 (89) ,"TIO Stadium (crowd: 11,506) "
10,"Sunday, 29 May (12:40 pm) ",Adelaide 8.13 (61) ,def. by ,Brisbane Lions 15.11 (101) ,"AAMI Stadium (crowd: 34,583) "
10,"Sunday, 29 May (2:10 pm) ",Collingwood 16.9 (105) ,def. ,West Coast 7.11 (53) ,"MCG (crowd: 52,560) "
10,"Sunday, 29 May (4:40 pm) ",Western Bulldogs 9.8 (62) ,def. by ,Hawthorn 13.13 (91) ,"Etihad Stadium (crowd: 30,747) "
,,,,,
11,"Friday, 3 June (7:40 pm) ",Essendon 10.8 (68) ,def. by ,Melbourne 15.11 (101) ,"MCG (crowd: 53,077) "
11,"Saturday, 4 June (1:10 pm) ",West Coast 13.7 (85) ,def. ,Gold Coast 10.7 (67) ,"Patersons Stadium (crowd: 36,815) "
11,"Saturday, 4 June (2:10 pm) ",Geelong 23.10 (148) ,def. ,Western Bulldogs 13.9 (87) ,"Skilled Stadium (crowd: 25,078) "
11,"Saturday, 4 June (7:10 pm) ",Collingwood 16.12 (108) ,def. ,St Kilda 7.9 (51) ,"MCG (crowd: 62,991) "
11,"Saturday, 4 June (7:10 pm) ",Brisbane Lions 7.9 (51) ,def. by ,Sydney 17.14 (116) ,"The Gabba (crowd: 22,150) "
11,"Sunday, 5 June (1:10 pm) ",Hawthorn 17.9 (111) ,def. ,Fremantle 13.11 (89) ,"MCG (crowd: 31,925) "
11,"Sunday, 5 June (2:10 pm) ",North Melbourne 18.7 (115) ,def. ,Adelaide 10.8 (68) ,"Etihad Stadium (crowd: 18,185) "
11,"Sunday, 5 June (4:10 pm) ",Port Adelaide 7.7 (49) ,def. by ,Carlton 16.15 (111) ,"AAMI Stadium (crowd: 23,192) "
,,,,,
12,"Friday, 10 June (7:40 pm) ",St Kilda 12.9 (81) ,def. ,Western Bulldogs 8.9 (57) ,"Etihad Stadium (crowd: 31,237) "
12,"Saturday, 11 June (2:40 pm) ",Adelaide 10.7 (67) ,def. by ,West Coast 15.16 (106) ,"AAMI Stadium (crowd: 31,412) "
12,"Saturday, 11 June (7:10 pm) ",Gold Coast 9.9 (63) ,def. by ,North Melbourne 18.14 (122) ,"Metricon Stadium (crowd: 14,945[29]) "
12,"Saturday, 11 June (7:10 pm) ",Geelong 13.10 (88) ,def. ,Hawthorn 13.5 (83) ,"MCG (crowd: 63,476) "
12,"Sunday, 12 June (1:10 pm) ",Carlton 19.10 (124) ,def. ,Brisbane Lions 9.9 (63) ,"Etihad Stadium (crowd: 43,617) "
12,"Sunday, 12 June (2:10 pm) ",Sydney 9.21 (75) ,def. ,Richmond 9.11 (65) ,"SCG (crowd: 23,782) "
12,"Sunday, 12 June (2:40 pm) ",Fremantle 15.8 (98) ,def. ,Essendon 9.10 (64) ,"Patersons Stadium (crowd: 35,824) "
12,"Monday, 13 June (2:10 pm) ",Melbourne 6.5 (41) ,def. by ,Collingwood 19.15 (129) ,"MCG (crowd: 75,998) "
,,,,,
13,"Friday, 17 June (7:40 pm) ",Western Bulldogs 14.16 (100) ,def. ,Adelaide 10.10 (70) ,"Etihad Stadium (crowd: 19,363) "
13,"Saturday, 18 June (2:10 pm) ",Hawthorn 19.15 (129) ,def. ,Gold Coast 8.10 (58) ,"Aurora Stadium (crowd: 16,377) "
13,"Saturday, 18 June (2:10 pm) ",Essendon 12.18 (90) ,def. by ,North Melbourne 17.9 (111) ,"Etihad Stadium (crowd: 42,329) "
13,"Saturday, 18 June (7:10 pm) ",Brisbane Lions 14.10 (94) ,def. by ,Richmond 18.17 (125) ,"The Gabba (crowd: 21,510) "
13,"Saturday, 18 June (7:10 pm) ",St Kilda 11.6 (72) ,def. by ,Geelong 15.10 (100) ,"MCG (crowd: 39,539) "
13,"Sunday, 19 June (1:10 pm) ",Melbourne 22.17 (149) ,def. ,Fremantle 8.12 (60) ,"MCG (crowd: 19,092) "
