1,"Saturday, 24 March (7:20 pm) ",Greater Western Sydney 5.7 (37) ,def. by ,Sydney 14.16 (100) ,"ANZ Stadium (crowd: 38,203) "
1,"Thursday, 29 March (7:45 pm) ",Richmond 12.9 (81) ,def. by ,Carlton 18.17 (125) ,"MCG (crowd: 78,285) "
1,"Friday, 30 March (7:50 pm) ",Hawthorn 20.17 (137) ,def. ,Collingwood 16.19 (115) ,"MCG (crowd: 78,464) "
1,"Saturday, 31 March (1:45 pm) ",Melbourne 11.12 (78) ,def. by ,Brisbane Lions 17.17 (119) ,"MCG (crowd: 33,473) "
1,"Saturday, 31 March (3:45 pm) ",Gold Coast 10.8 (68) ,def. by ,Adelaide 19.23 (137) ,"Metricon Stadium (crowd: 12,790) "
1,"Saturday, 31 March (4:45 pm) ",Fremantle 16.9 (105) ,def. ,Geelong 15.11 (101) ,"Patersons Stadium (crowd: 34,601) "
1,"Saturday, 31 March (7:45 pm) ",North Melbourne 15.12 (102) ,def. by ,Essendon 14.20 (104) ,"Etihad Stadium (crowd: 45,699) "
1,"Sunday, 1 April (1:10 pm) ",Western Bulldogs 12.15 (87) ,def. by ,West Coast 21.10 (136) ,"Etihad Stadium (crowd: 24,977) "
1,"Sunday, 1 April (4:10 pm) ",Port Adelaide 13.11 (89) ,def. ,St Kilda 13.7 (85) ,"AAMI Stadium (crowd: 21,179) "
,,,,,
2,"Thursday, 5 April (7:40 pm) ",Brisbane Lions 9.9 (63) ,def. by ,Carlton 23.16 (154) ,"The Gabba (crowd: 25,920) "
2,"Saturday, 7 April (1:45 pm) ",Essendon 16.15 (111) ,def. ,Port Adelaide 13.8 (86) ,"Etihad Stadium (crowd: 34,118) "
2,"Saturday, 7 April (2:10 pm) ",Sydney 14.10 (94) ,def. ,Fremantle 12.9 (81) ,"SCG (crowd: 22,242) "
2,"Saturday, 7 April (2:40 pm) ",West Coast 25.16 (166) ,def. ,Melbourne 9.4 (58) ,"Patersons Stadium (crowd: 35,674) "
2,"Saturday, 7 April (7:10 pm) ",Adelaide 11.16 (82) ,def. ,Western Bulldogs 9.10 (64) ,"AAMI Stadium (crowd: 34,021) "
2,"Saturday, 7 April (7:40 pm) ",Collingwood 12.13 (85) ,def. ,Richmond 8.16 (64) ,"MCG (crowd: 57,268) "
2,"Sunday, 8 April (1:10 pm) ",North Melbourne 28.15 (183) ,def. ,Greater Western Sydney 8.6 (54) ,"Blundstone Arena (crowd: 11,127) "
2,"Sunday, 8 April (4:40 pm) ",St Kilda 21.13 (139) ,def. ,Gold Coast 7.5 (47) ,"Etihad Stadium (crowd: 21,032) "
2,"Monday, 9 April (3:10 pm) ",Geelong 14.8 (92) ,def. ,Hawthorn 13.12 (90) ,"MCG (crowd: 69,231) "
,,,,,
3,"Friday, 13 April (7:50 pm) ",Carlton 18.14 (122) ,def. ,Collingwood 9.8 (62) ,"MCG (crowd: 84,259) "
3,"Saturday, 14 April (1:45 pm) ",Richmond 20.13 (133) ,def. ,Melbourne 11.8 (74) ,"MCG (crowd: 49,826) "
3,"Saturday, 14 April (1:40 pm) ",Port Adelaide 12.11 (83) ,def. by ,Sydney 16.9 (105) ,"AAMI Stadium (crowd: 19,032) "
3,"Saturday, 14 April (2:40 pm) ",Fremantle 8.16 (64) ,def. ,Brisbane Lions 5.5 (35) ,"Patersons Stadium (crowd: 33,473) "
3,"Saturday, 14 April (7:40 pm) ",Western Bulldogs 5.10 (40) ,def. by ,St Kilda 15.13 (103) ,"Etihad Stadium (crowd: 28,971) "
3,"Saturday, 14 April (7:40 pm) ",Gold Coast 13.10 (88) ,def. by ,Essendon 15.15 (105) ,"Metricon Stadium (crowd: 17,069) "
3,"Sunday, 15 April (1:10 pm) ",Greater Western Sydney 10.9 (69) ,def. by ,West Coast 23.12 (150) ,"Blacktown ISP (crowd: 6,875) "
3,"Sunday, 15 April (3:15 pm) ",Hawthorn 21.14 (140) ,def. ,Adelaide 12.12 (84) ,"MCG (crowd: 33,524) "
3,"Sunday, 15 April (4:40 pm) ",North Melbourne 20.11 (131) ,def. ,Geelong 16.18 (114) ,"Etihad Stadium (crowd: 29,630) "
,,,,,
4,"Friday, 20 April (7:50 pm) ",St Kilda 11.13 (79) ,def. by ,Fremantle 14.8 (92) ,"Etihad Stadium (crowd: 30,172) "
4,"Saturday, 21 April (1:45 pm) ",Carlton 11.13 (79) ,def. by ,Essendon 15.19 (109) ,"MCG (crowd: 73,172) "
4,"Saturday, 21 April (2:10 pm) ",Collingwood 14.13 (97) ,def. ,Port Adelaide 10.13 (73) ,"Etihad Stadium (crowd: 30,741) "
4,"Saturday, 21 April (4:10 pm) ",Adelaide 13.18 (96) ,def. ,Greater Western Sydney 7.8 (50) ,"AAMI Stadium (crowd: 28,261) "
4,"Saturday, 21 April (7:40 pm) ",Brisbane Lions 17.9 (111) ,def. ,Gold Coast 6.10 (46) ,"The Gabba (crowd: 21,980) "
4,"Saturday, 21 April (5:40 pm) ",West Coast 5.21 (51) ,def. ,Hawthorn 5.16 (46) ,"Patersons Stadium (crowd: 40,080) "
4,"Sunday, 22 April (1:10 pm) ",Geelong 11.9 (75) ,def. ,Richmond 9.11 (65) ,"Simonds Stadium (crowd: 21,952) "
4,"Sunday, 22 April (3:15 pm) ",Sydney 17.11 (113) ,def. ,North Melbourne 10.17 (77) ,"SCG (crowd: 21,049) "
4,"Sunday, 22 April (4:40 pm) ",Melbourne 9.13 (67) ,def. by ,Western Bulldogs 13.10 (88) ,"MCG (crowd: 33,565) "
,,,,,
5,"Wednesday, 25 April (2:40 pm) ",Collingwood 11.14 (80) ,def. ,Essendon 11.13 (79) ,"MCG (crowd: 86,932) "
5,"Friday, 27 April (6:45 pm) ",Fremantle 7.15 (57) ,def. by ,Carlton 10.5 (65) ,"Patersons Stadium (crowd: 38,847) "
5,"Saturday, 28 April (1:45 pm) ",Greater Western Sydney 9.8 (62) ,def. by ,Western Bulldogs 15.14 (104) ,"Manuka Oval (crowd: 9,128) "
5,"Saturday, 28 April (4:40 pm) ",North Melbourne 17.25 (127) ,def. ,Gold Coast 13.15 (93) ,"Etihad Stadium (crowd: 17,680) "
5,"Saturday, 28 April (7:40 pm) ",Melbourne 10.6 (66) ,def. by ,St Kilda 12.12 (84) ,"MCG (crowd: 24,798) "
5,"Saturday, 28 April (7:45 pm) ",Brisbane Lions 4.17 (41) ,def. by ,Geelong 12.7 (79) ,"The Gabba (crowd: 15,528) "
5,"Sunday, 29 April (1:10 pm) ",Hawthorn 10.9 (69) ,def. by ,Sydney 16.10 (106) ,"Aurora Stadium (crowd: 19,217) "
5,"Sunday, 29 April (3:15 pm) ",Richmond 14.13 (97) ,def. by ,West Coast 16.11 (107) ,"Etihad Stadium (crowd: 28,448) "
5,"Sunday, 29 April (4:10 pm) ",Adelaide 16.14 (110) ,def. ,Port Adelaide 14.7 (91) ,"AAMI Stadium (crowd: 41,649) "
,,,,,
6,"Friday, 4 May (7:50 pm) ",Western Bulldogs 11.11 (77) ,def. by ,Collingwood 15.8 (98) ,"Etihad Stadium (crowd: 38,155) "
6,"Saturday, 5 May (1:40 pm) ",Essendon 19.15 (129) ,def. ,Brisbane Lions 9.8 (62) ,"Etihad Stadium (crowd: 36,361) "
6,"Saturday, 5 May (1:45 pm) ",Geelong 17.17 (119) ,def. ,Melbourne 11.10 (76) ,"Simonds Stadium (crowd: 18,010) "
6,"Saturday, 5 May (4:40 pm) ",Gold Coast 14.3 (87) ,def. by ,Fremantle 14.10 (94) ,"Metricon Stadium (crowd: 11,670) "
6,"Saturday, 5 May (7:40 pm) ",Sydney 14.10 (94) ,def. by ,Adelaide 15.9 (99) ,"SCG (crowd: 23,969) "
6,"Saturday, 5 May (7:40 pm) ",St Kilda 13.10 (88) ,def. by ,Hawthorn 18.15 (123) ,"MCG (crowd: 42,289) "
6,"Sunday, 6 May (1:10 pm) ",Carlton 15.20 (110) ,def. ,Greater Western Sydney 6.7 (43) ,"Etihad Stadium (crowd: 28,201) "
6,"Sunday, 6 May (2:45 pm) ",Port Adelaide 8.6 (54) ,def. by ,Richmond 13.13 (91) ,"AAMI Stadium (crowd: 18,552) "
6,"Sunday, 6 May (2:40 pm) ",West Coast 17.18 (120) ,def. ,North Melbourne 15.5 (95) ,"Patersons Stadium (crowd: 37,202) "
,,,,,
7,"Friday, 11 May (7:50 pm) ",Melbourne 6.13 (49) ,def. by ,Hawthorn 15.25 (115) ,"MCG (crowd: 36,430) "
7,"Saturday, 12 May (12:45 pm) ",Adelaide 19.8 (122) ,def. ,Geelong 10.12 (72) ,"AAMI Stadium (crowd: 35,535) "
7,"Saturday, 12 May (1:40 pm) ",Greater Western Sydney 13.16 (94) ,def. ,Gold Coast 9.13 (67) ,"Manuka Oval, Canberra (crowd: 8,603) "
7,"Saturday, 12 May (4:40 pm) ",Richmond 13.13 (91) ,def. ,Sydney 8.14 (62) ,"MCG (crowd: 40,352) "
7,"Saturday, 12 May (7:40 pm) ",Brisbane Lions 8.10 (58) ,def. by ,Collingwood 17.14 (116) ,"The Gabba (crowd: 27,926) "
7,"Saturday, 12 May (7:40 pm) ",Essendon 16.17 (113) ,def. ,West Coast 7.10 (52) ,"Etihad Stadium (crowd: 43,260) "
7,"Sunday, 13 May (1:10 pm) ",North Melbourne 12.11 (83) ,def. by ,Western Bulldogs 15.11 (101) ,"Etihad Stadium (crowd: 20,885) "
7,"Sunday, 13 May (2:40 pm) ",Fremantle 12.15 (87) ,def. ,Port Adelaide 7.5 (47) ,"Patersons Stadium (crowd: 30,079) "
7,"Monday, 14 May (7:40 pm) ",St Kilda 19.8 (122) ,def. ,Carlton 14.14 (98) ,"Etihad Stadium (crowd: 38,823) "
,,,,,
8,"Friday, 18 May (7:50 pm) ",Collingwood 14.12 (96) ,def. ,Geelong 11.18 (84) ,"MCG (crowd: 75,650) "
8,"Saturday, 19 May (1:15 pm) ",Port Adelaide 14.11 (95) ,def. ,North Melbourne 14.9 (93) ,"AAMI Stadium (crowd: 14,508) "
8,"Saturday, 19 May (2:10 pm) ",Hawthorn 17.17 (119) ,def. ,Fremantle 9.9 (63) ,"Aurora Stadium (crowd: 12,959) "
8,"Saturday, 19 May (4:40 pm) ",Sydney 21.12 (138) ,def. ,Melbourne 5.7 (37) ,"SCG (crowd: 20,818) "
8,"Saturday, 19 May (7:10 pm) ",Western Bulldogs 9.18 (72) ,def. ,Gold Coast 4.10 (34) ,"TIO Stadium (crowd: 8,724) "
8,"Saturday, 19 May (7:50 pm) ",Essendon 19.14 (128) ,def. ,Richmond 15.19 (109) ,"MCG (crowd: 80,900) "
8,"Sunday, 20 May (1:10 pm) ",Brisbane Lions 19.18 (132) ,def. ,Greater Western Sydney 5.10 (40) ,"The Gabba (crowd: 16,049) "
8,"Sunday, 20 May (3:15 pm) ",Carlton 8.7 (55) ,def. by ,Adelaide 19.10 (124) ,"Etihad Stadium (crowd: 35,917) "
8,"Sunday, 20 May (2:40 pm) ",West Coast 18.13 (121) ,def. ,St Kilda 13.13 (91) ,"Patersons Stadium (crowd: 38,174) "
,,,,,
9,"Friday, 25 May (7:50 pm) ",Western Bulldogs 11.9 (75) ,def. by ,Geelong 14.11 (95) ,"Etihad Stadium (crowd: 29,118) "
9,"Saturday, 26 May (1:45 pm) ",Richmond 21.11 (137) ,def. ,Hawthorn 10.15 (75) ,"MCG (crowd: 51,617) "
9,"Saturday, 26 May (2:10 pm) ",Gold Coast 10.10 (70) ,def. by ,Port Adelaide 17.16 (118) ,"Metricon Stadium (crowd: 12,416) "
9,"Saturday, 26 May (4:40 pm) ",St Kilda 16.15 (111) ,def. ,Sydney 12.11 (83) ,"Etihad Stadium (crowd: 34,737) "
9,"Saturday, 26 May (7:10 pm) ",Adelaide 6.11 (49) ,def. by ,Collingwood 10.15 (75) ,"AAMI Stadium (crowd: 44,238) "
9,"Saturday, 26 May (7:40 pm) ",Greater Western Sydney 7.11 (53) ,def. by ,Essendon 18.11 (119) ,"Škoda Stadium (crowd: 11,887) "
9,"Sunday, 27 May (1:10 pm) ",North Melbourne 17.10 (112) ,def. ,Brisbane Lions 15.6 (96) ,"Etihad Stadium (crowd: 19,988) "
9,"Sunday, 27 May (3:15 pm) ",Carlton 15.17 (107) ,def. ,Melbourne 6.13 (49) ,"MCG (crowd: 28,371) "
9,"Sunday, 27 May (2:40 pm) ",West Coast 11.18 (84) ,def. ,Fremantle 5.6 (36) ,"Patersons Stadium (crowd: 40,905) "
,,,,,
10,"Friday, 1 June (7:50 pm) ",St Kilda 16.17 (113) ,def. by ,Richmond 18.13 (121) ,"Etihad Stadium (crowd: 49,337) "
10,"Saturday, 2 June (1:45 pm) ",Geelong 19.12 (126) ,def. ,Greater Western Sydney 9.7 (61) ,"Simonds Stadium (crowd: 17,243) "
10,"Saturday, 2 June (2:10 pm) ",Hawthorn 27.12 (174) ,def. ,North Melbourne 9.5 (59) ,"Aurora Stadium (crowd: 16,143) "
10,"Saturday, 2 June (2:40 pm) ",Fremantle 12.10 (82) ,def. by ,Adelaide 17.9 (111) ,"Patersons Stadium (crowd: 31,392) "
10,"Saturday, 2 June (7:10 pm) ",Port Adelaide 14.15 (99) ,def. ,Carlton 6.9 (45) ,"AAMI Stadium (crowd: 24,476) "
10,"Saturday, 2 June (7:40 pm) ",Essendon 6.16 (52) ,def. by ,Melbourne 8.10 (58) ,"MCG (crowd: 42,987) "
10,"Sunday, 3 June (1:10 pm) ",Brisbane Lions 16.6 (102) ,def. ,West Coast 15.10 (100) ,"The Gabba (crowd: 15,546) "
10,"Sunday, 3 June (3:15 pm) ",Sydney 20.12 (132) ,def. ,Western Bulldogs 5.10 (40) ,"SCG (crowd: 13,505) "
10,"Sunday, 3 June (4:40 pm) ",Collingwood 23.11 (149) ,def. ,Gold Coast 7.10 (52) ,"MCG (crowd: 36,913) "
,,,,,
11,"Friday, 8 June (7:50 pm) ",Carlton 11.19 (85) ,def. by ,Geelong 14.13 (97) ,"Etihad Stadium (crowd: 47,632) "
11,"Saturday, 9 June (1:40 pm) ",Richmond 9.12 (66) ,def. by ,Fremantle 12.6 (78) ,"MCG (crowd: 43,801) "
11,"Saturday, 9 June (4:40 pm) ",Gold Coast 7.7 (49) ,def. by ,St Kilda 21.18 (144) ,"Metricon Stadium (crowd: 12,534) "
11,"Saturday, 9 June (7:40 pm) ",Essendon 11.16 (82) ,def. by ,Sydney 13.8 (86) ,"Etihad Stadium (crowd: 42,785) "
11,"Sunday, 10 June (4:10 pm) ",Port Adelaide 9.8 (62) ,def. by ,Hawthorn 16.12 (108) ,"AAMI Stadium (crowd: 26,638) "
11,"Monday, 11 June (3:15 pm) ",Melbourne 13.9 (87) ,def. by ,Collingwood 19.15 (129) ,"MCG (crowd: 64,250) "
,,,,,
12,"Thursday, 14 June (5:40 pm) ",West Coast 10.19 (79) ,def. ,Carlton 10.9 (69) ,"Patersons Stadium (crowd: 34,224) "
12,"Friday, 15 June (8:10 pm) ",Adelaide 17.13 (115) ,def. ,St Kilda 16.15 (111) ,"AAMI Stadium (crowd: 36,394) "
12,"Saturday, 16 June (2:10 pm) ",Greater Western Sydney 12.2 (74) ,def. by ,Richmond 11.20 (86) ,"Škoda Stadium (crowd: 7,358) "
12,"Saturday, 16 June (7:40 pm) ",Gold Coast 12.8 (80) ,def. by ,North Melbourne 11.21 (87) ,"Metricon Stadium (crowd: 10,170) "
12,"Sunday, 17 June (1:10 pm) ",Hawthorn 19.21 (135) ,def. ,Brisbane Lions 11.4 (70) ,"MCG (crowd: 35,492) "
12,"Sunday, 17 June (4:40 pm) ",Western Bulldogs 13.17 (95) ,def. ,Port Adelaide 8.9 (57) ,"Etihad Stadium (crowd: 16,036) "
,,,,,
13,"Friday, 22 June (7:50 pm) ",Sydney 12.8 (80) ,def. ,Geelong 11.8 (74) ,"SCG (crowd: 27,400) "
13,"Saturday, 23 June (1:40 pm) ",Western Bulldogs 7.14 (56) ,def. by ,Brisbane Lions 18.6 (114) ,"Etihad Stadium (crowd: 20,146) "
