1,"Saturday, 24 March (7:20 pm) ",Greater Western Sydney 5.7 (37) ,def. by ,Sydney 14.16 (100) ,"ANZ Stadium (crowd: 38,203) "
13,"Saturday, 23 June (4:40 pm) ",Collingwood 12.13 (85) ,def. ,West Coast 12.10 (82) ,"MCG (crowd: 62,957) "
13,"Saturday, 23 June (5:40 pm) ",Fremantle 14.5 (89) ,def. by ,Essendon 17.11 (113) ,"Patersons Stadium (crowd: 34,567) "
13,"Sunday, 24 June (3:15 pm) ",Melbourne 20.15 (135) ,def. ,Greater Western Sydney 9.3 (57) ,"MCG (crowd: 20,070) "
13,"Sunday, 24 June (4:40 pm) ",North Melbourne 17.19 (121) ,def. ,Adelaide 13.11 (89) ,"Etihad Stadium (crowd: 18,866) "
,,,,,
14,"Friday, 29 June (7:50 pm) ",Carlton 10.10 (70) ,def. by ,Hawthorn 18.12 (120) ,"MCG (crowd: 65,047) "
14,"Saturday, 30 June (1:45 pm) ",Collingwood 15.17 (107) ,def. ,Fremantle 12.6 (78) ,"MCG (crowd: 44,891) "
14,"Saturday, 30 June (1:40 pm) ",Adelaide 17.4 (106) ,def. ,Richmond 13.9 (87) ,"AAMI Stadium (crowd: 33,780) "
14,"Saturday, 30 June (2:40 pm) ",West Coast 25.16 (166) ,def. ,Gold Coast 5.10 (40) ,"Patersons Stadium (crowd: 34,592) "
14,"Saturday, 30 June (7:40 pm) ",Sydney 19.18 (132) ,def. ,Greater Western Sydney 5.8 (38) ,"ANZ Stadium (crowd: 22,565) "
14,"Saturday, 30 June (7:40 pm) ",Essendon 21.14 (140) ,def. ,Western Bulldogs 8.8 (56) ,"Etihad Stadium (crowd: 40,824) "
14,"Sunday, 1 July (1:10 pm) ",Geelong 14.15 (99) ,def. ,Port Adelaide 8.13 (61) ,"Simonds Stadium (crowd: 13,736) "
14,"Sunday, 1 July (3:15 pm) ",Brisbane Lions 18.14 (122) ,def. ,Melbourne 8.13 (61) ,"The Gabba (crowd: 22,114) "
14,"Sunday, 1 July (4:40 pm) ",St Kilda 15.13 (103) ,def. by ,North Melbourne 21.10 (136) ,"Etihad Stadium (crowd: 33,106) "
,,,,,
15,"Friday, 6 July (7:50 pm) ",Collingwood 8.14 (62) ,def. by ,Carlton 12.13 (85) ,"MCG (crowd: 75,755) "
15,"Saturday, 7 July (1:45 pm) ",North Melbourne 13.6 (84) ,def. by ,West Coast 12.14 (86) ,"Blundstone Arena (crowd: 14,113) "
15,"Saturday, 7 July (2:10 pm) ",Melbourne 11.12 (78) ,def. by ,Richmond 13.23 (101) ,"MCG (crowd: 46,773) "
15,"Saturday, 7 July (4:40 pm) ",Sydney 16.14 (110) ,def. ,Brisbane Lions 9.9 (63) ,"SCG (crowd: 19,419) "
15,"Saturday, 7 July (7:10 pm) ",Port Adelaide 8.10 (58) ,def. by ,Adelaide 17.14 (116) ,"AAMI Stadium (crowd: 34,829) "
15,"Saturday, 7 July (7:40 pm) ",St Kilda 21.7 (133) ,def. ,Essendon 8.14 (62) ,"Etihad Stadium (crowd: 45,838) "
15,"Sunday, 8 July (1:10 pm) ",Hawthorn 28.25 (193) ,def. ,Greater Western Sydney 4.7 (31) ,"MCG (crowd: 26,518) "
15,"Sunday, 8 July (3:15 pm) ",Gold Coast 13.18 (96) ,def. by ,Geelong 15.20 (110) ,"Metricon Stadium (crowd: 15,824) "
15,"Sunday, 8 July (2:40 pm) ",Fremantle 14.11 (95) ,def. ,Western Bulldogs 8.9 (57) ,"Patersons Stadium (crowd: 30,420) "
,,,,,
16,"Friday, 13 July (7:50 pm) ",North Melbourne 24.5 (149) ,def. ,Carlton 14.12 (96) ,"Etihad Stadium (crowd: 46,423) "
16,"Saturday, 14 July (1:45 pm) ",Melbourne 12.11 (83) ,def. by ,Fremantle 18.9 (117) ,"Etihad Stadium (crowd: 13,284) "
16,"Saturday, 14 July (1:40 pm) ",Port Adelaide 11.11 (77) ,def. by ,Essendon 19.13 (127) ,"AAMI Stadium (crowd: 17,344) "
16,"Saturday, 14 July (4:40 pm) ",Richmond 13.10 (88) ,def. by ,Gold Coast 13.12 (90) ,"Cazaly's Stadium (crowd: 10,961) "
16,"Saturday, 14 July (7:40 pm) ",Brisbane Lions 14.8 (92) ,def. by ,St Kilda 16.9 (105) ,"The Gabba (crowd: 19,228) "
16,"Saturday, 14 July (7:40 pm) ",Geelong 10.19 (79) ,def. by ,Collingwood 17.8 (110) ,"MCG (crowd: 61,717) "
16,"Sunday, 15 July (1:10 pm) ",Greater Western Sydney 8.11 (59) ,def. by ,Adelaide 27.16 (178) ,"Škoda Stadium (crowd: 7,669) "
16,"Sunday, 15 July (3:15 pm) ",Western Bulldogs 6.8 (44) ,def. by ,Hawthorn 17.14 (116) ,"Etihad Stadium (crowd: 24,754) "
16,"Sunday, 15 July (2:40 pm) ",West Coast 10.9 (69) ,def. by ,Sydney 18.13 (121) ,"Patersons Stadium (crowd: 39,152) "
,,,,,
17,"Friday, 20 July (7:50 pm) ",Geelong 20.14 (134) ,def. ,Essendon 10.7 (67) ,"Etihad Stadium (crowd: 50,066) "
17,"Saturday, 21 July (1:45 pm) ",Collingwood 13.13 (91) ,def. by ,Hawthorn 21.12 (138) ,"MCG (crowd: 83,714) "
17,"Saturday, 21 July (1:40 pm) ",Adelaide 19.10 (124) ,def. ,West Coast 11.9 (75) ,"AAMI Stadium (crowd: 40,724) "
17,"Saturday, 21 July (4:40 pm) ",Gold Coast 5.18 (48) ,def. by ,Brisbane Lions 8.11 (59) ,"Metricon Stadium (crowd: 16,550) "
17,"Saturday, 21 July (7:10 pm) ",Melbourne 8.8 (56) ,def. by ,Port Adelaide 12.12 (84) ,"TIO Stadium (crowd: 6,714) "
17,"Saturday, 21 July (7:40 pm) ",Western Bulldogs 12.12 (84) ,def. by ,Carlton 16.6 (102) ,"Etihad Stadium (crowd: 24,615) "
17,"Sunday, 22 July (1:10 pm) ",Sydney 15.15 (105) ,def. ,St Kilda 10.16 (76) ,"SCG (crowd: 26,834) "
17,"Sunday, 22 July (3:15 pm) ",Richmond 14.15 (99) ,def. by ,North Melbourne 15.13 (103) ,"MCG (crowd: 47,432) "
17,"Sunday, 22 July (2:40 pm) ",Fremantle 18.24 (132) ,def. ,Greater Western Sydney 5.7 (37) ,"Patersons Stadium (crowd: 28,767) "
,,,,,
18,"Friday, 27 July (7:50 pm) ",Essendon 12.14 (86) ,def. by ,Hawthorn 27.18 (180) ,"Etihad Stadium (crowd: 44,899) "
18,"Saturday, 28 July (1:45 pm) ",Geelong 15.12 (102) ,def. ,Adelaide 11.9 (75) ,"Simonds Stadium (crowd: 18,377) "
18,"Saturday, 28 July (2:10 pm) ",North Melbourne 19.13 (127) ,def. ,Melbourne 11.7 (73) ,"Etihad Stadium (crowd: 20,816) "
18,"Saturday, 28 July (4:40 pm) ",Greater Western Sydney 7.12 (54) ,def. by ,Collingwood 26.18 (174) ,"Škoda Stadium (crowd: 8,102) "
18,"Saturday, 28 July (7:40 pm) ",Gold Coast 8.6 (54) ,def. by ,Sydney 19.12 (126) ,"Metricon Stadium (crowd: 11,169) "
18,"Saturday, 28 July (7:40 pm) ",Carlton 14.11 (95) ,def. ,Richmond 13.13 (91) ,"MCG (crowd: 46,013) "
18,"Sunday, 29 July (12:40 pm) ",Port Adelaide 6.12 (48) ,def. by ,Fremantle 11.9 (75) ,"AAMI Stadium (crowd: 14,583) "
18,"Sunday, 29 July (3:15 pm) ",St Kilda 16.22 (118) ,def. ,Western Bulldogs 6.6 (42) ,"Etihad Stadium (crowd: 23,498) "
18,"Sunday, 29 July (2:40 pm) ",West Coast 28.7 (175) ,def. ,Brisbane Lions 12.5 (77) ,"Patersons Stadium (crowd: 35,767) "
,,,,,
19,"Friday, 3 August (7:50 pm) ",Hawthorn 17.14 (116) ,def. by ,Geelong 18.10 (118) ,"MCG (crowd: 65,287) "
19,"Saturday, 4 August (1:45 pm) ",Western Bulldogs 8.13 (61) ,def. by ,North Melbourne 18.7 (115) ,"Etihad Stadium (crowd: 21,599) "
19,"Saturday, 4 August (2:10 pm) ",Greater Western Sydney 16.11 (107) ,def. ,Port Adelaide 10.13 (73) ,"Škoda Stadium (crowd: 6,811) "
19,"Saturday, 4 August (2:40 pm) ",Fremantle 17.11 (113) ,def. ,West Coast 6.12 (48) ,"Patersons Stadium (crowd: 39,694) "
19,"Saturday, 4 August (7:40 pm) ",Brisbane Lions 12.12 (84) ,def. by ,Richmond 20.12 (132) ,"The Gabba (crowd: 22,311) "
19,"Saturday, 4 August (7:40 pm) ",Collingwood 12.19 (91) ,def. ,St Kilda 13.7 (85) ,"MCG (crowd: 57,873) "
19,"Sunday, 5 August (1:10 pm) ",Melbourne 16.12 (108) ,def. ,Gold Coast 9.12 (66) ,"MCG (crowd: 18,097) "
19,"Sunday, 5 August (3:15 pm) ",Carlton 10.11 (71) ,def. by ,Sydney 14.9 (93) ,"Etihad Stadium (crowd: 36,942) "
19,"Sunday, 5 August (4:10 pm) ",Adelaide 16.8 (104) ,def. ,Essendon 15.10 (100) ,"AAMI Stadium (crowd: 40,030) "
,,,,,
20,"Friday, 10 August (6:40 pm) ",West Coast 16.6 (102) ,def. ,Geelong 15.7 (97) ,"Patersons Stadium (crowd: 37,812) "
20,"Saturday, 11 August (1:45 pm) ",St Kilda 16.11 (107) ,def. ,Melbourne 12.10 (82) ,"MCG (crowd: 23,464) "
20,"Saturday, 11 August (1:40 pm) ",Adelaide 17.17 (119) ,def. ,Fremantle 14.7 (91) ,"AAMI Stadium (crowd: 35,027) "
20,"Saturday, 11 August (4:40 pm) ",Gold Coast 16.13 (109) ,def. ,Greater Western Sydney 12.7 (79) ,"Metricon Stadium (crowd: 14,657) "
20,"Saturday, 11 August (7:40 pm) ",Carlton 17.11 (113) ,def. ,Brisbane Lions 10.17 (77) ,"Etihad Stadium (crowd: 25,977) "
20,"Saturday, 11 August (7:40 pm) ",Sydney 9.16 (70) ,def. by ,Collingwood 12.6 (78) ,"ANZ Stadium (crowd: 45,827) "
20,"Sunday, 12 August (1:10 pm) ",Hawthorn 24.15 (159) ,def. ,Port Adelaide 13.9 (87) ,"Aurora Stadium (crowd: 14,431) "
20,"Sunday, 12 August (3:15 pm) ",Richmond 22.18 (150) ,def. ,Western Bulldogs 12.8 (80) ,"MCG (crowd: 28,286) "
20,"Sunday, 12 August (4:40 pm) ",Essendon 11.10 (76) ,def. by ,North Melbourne 15.10 (100) ,"Etihad Stadium (crowd: 42,674) "
,,,,,
21,"Friday, 17 August (7:50 pm) ",Geelong 18.15 (123) ,def. ,St Kilda 11.15 (81) ,"Etihad Stadium (crowd: 38,169) "
21,"Saturday, 18 August (1:45 pm) ",Essendon 8.12 (60) ,def. by ,Carlton 24.12 (156) ,"MCG (crowd: 59,381) "
21,"Saturday, 18 August (2:10 pm) ",Greater Western Sydney 9.5 (59) ,def. by ,Melbourne 11.18 (84) ,"Manuka Oval (crowd: 7,561) "
21,"Saturday, 18 August (2:40 pm) ",Fremantle 13.16 (94) ,def. ,Richmond 11.6 (72) ,"Patersons Stadium (crowd: 32,721) "
21,"Saturday, 18 August (7:40 pm) ",Brisbane Lions 13.17 (95) ,def. ,Adelaide 12.13 (85) ,"The Gabba (crowd: 18,979) "
21,"Saturday, 18 August (7:40 pm) ",Collingwood 8.13 (61) ,def. by ,North Melbourne 13.13 (91) ,"Etihad Stadium (crowd: 44,956) "
21,"Sunday, 19 August (12:40 pm) ",Port Adelaide 6.14 (50) ,def. by ,West Coast 14.14 (98) ,"AAMI Stadium (crowd: 13,683) "
21,"Sunday, 19 August (3:15 pm) ",Western Bulldogs 13.7 (85) ,def. by ,Sydney 26.11 (167) ,"Etihad Stadium (crowd: 19,396) "
21,"Sunday, 19 August (4:40 pm) ",Hawthorn 19.15 (129) ,def. ,Gold Coast 10.5 (65) ,"MCG (crowd: 23,098) "
,,,,,
22,"Friday, 24 August (7:50 pm) ",Richmond 13.24 (102) ,def. ,Essendon 8.9 (57) ,"MCG (crowd: 47,590) "
22,"Saturday, 25 August (1:45 pm) ",St Kilda 25.13 (163) ,def. ,Greater Western Sydney 5.5 (35) ,"Etihad Stadium (crowd: 17,327) "
22,"Saturday, 25 August (1:40 pm) ",Port Adelaide 14.9 (93) ,def. by ,Brisbane Lions 16.8 (104) ,"AAMI Stadium (crowd: 13,953) "
22,"Saturday, 25 August (4:40 pm) ",Sydney 14.11 (95) ,def. by ,Hawthorn 15.12 (102) ,"SCG (crowd: 31,167) "
22,"Saturday, 25 August (7:40 pm) ",Gold Coast 15.8 (98) ,def. ,Carlton 11.20 (86) ,"Metricon Stadium (crowd: 15,251) "
22,"Saturday, 25 August (5:40 pm) ",West Coast 15.17 (107) ,def. ,Collingwood 8.10 (58) ,"Patersons Stadium (crowd: 40,527) "
22,"Sunday, 26 August (1:10 pm) ",Geelong 16.11 (107) ,def. ,Western Bulldogs 11.7 (73) ,"Simonds Stadium (crowd: 18,047) "
22,"Sunday, 26 August (3:15 pm) ",North Melbourne 12.7 (79) ,def. by ,Fremantle 20.12 (132) ,"Etihad Stadium (crowd: 26,482) "
22,"Sunday, 26 August (4:40 pm) ",Melbourne 11.15 (81) ,def. by ,Adelaide 22.18 (150) ,"MCG (crowd: 18,450) "
,,,,,
23,"Friday, 31 August (7:50 pm) ",Hawthorn 14.11 (95) ,def. ,West Coast 10.10 (70) ,"MCG (crowd: 50,023) "
23,"Saturday, 1 Sep (1:45 pm) ",Geelong 17.10 (112) ,def. ,Sydney 11.12 (78) ,"Simonds Stadium (crowd: 20,045) "
23,"Saturday, 1 Sep (1:40 pm) ",Adelaide 22.21 (153) ,def. ,Gold Coast 9.8 (62) ,"AAMI Stadium (crowd: 35,463) "
23,"Saturday, 1 Sep (4:40 pm) ",Greater Western Sydney 11.11 (77) ,def. by ,North Melbourne 16.9 (105) ,"Škoda Stadium (crowd: 6,696) "
23,"Saturday, 1 Sep (5:40 pm) ",Fremantle 14.17 (101) ,def. ,Melbourne 5.10 (40) ,"Patersons Stadium (crowd: 32,687) "
23,"Saturday, 1 Sep (7:40 pm) ",Essendon 10.12 (72) ,def. by ,Collingwood 14.20 (104) ,"MCG (crowd: 56,491) "
23,"Sunday, 2 Sep (1:10 pm) ",Carlton 12.19 (91) ,def. by ,St Kilda 16.10 (106) ,"Etihad Stadium (crowd: 31,393) "
23,"Sunday, 2 Sep (3:15 pm) ",Richmond 16.10 (106) ,drew with ,Port Adelaide 16.10 (106) ,"MCG (crowd: 27,893) "
23,"Sunday, 2 Sep (4:40 pm) ",Brisbane Lions 19.14 (128) ,def. ,Western Bulldogs 9.7 (61) ,"The Gabba (crowd: 18,289) "
,,,,,
FW1,"Friday, 7 Sep (7:50 pm) ",Hawthorn 20.15 (135) ,def. ,Collingwood 15.7 (97) ,"MCG (crowd: 85,625) "
FW1,"Saturday, 8 Sep (2:45 pm) ",Adelaide 5.12 (42) ,def. by ,Sydney 11.5 (71) ,"AAMI Stadium (crowd: 44,869) "
FW1,"Saturday, 8 Sep (7:45 pm) ",Geelong 11.14 (80) ,def. by ,Fremantle 14.12 (96) ,"MCG (crowd: 44,460) "
FW1,"Sunday, 9 Sep (1:15 pm) ",West Coast 24.18 (162) ,def. ,North Melbourne 9.12 (66) ,"Patersons Stadium (crowd: 41,790) "
,,,,,
FW2,"Friday, 14 Sep (8:15 pm) ",Adelaide 12.9 (81) ,def. ,Fremantle 11.5 (71) ,"AAMI Stadium (crowd: 31,742) "
FW2,"Saturday, 15 Sep (7:45 pm) ",Collingwood 10.13 (73) ,def. ,West Coast 9.6 (60) ,"MCG (crowd: 65,483) "
,,,,,
FW3,"Friday, 21 Sep (7:45 pm) ",Sydney 13.18 (96) ,def. ,Collingwood 10.10 (70) ,"ANZ Stadium (crowd: 57,156) "
FW3,"Saturday, 22 Sep (5:15 pm) ",Hawthorn 13.19 (97) ,def. ,Adelaide 14.8 (92) ,"MCG (crowd: 69,146) "
,,,,,
GF,"Saturday, 29 September (2:30 pm) ",Hawthorn 11.15 (81),def. by ,Sydney 14.7 (91),"MCG (Crowd: 99,683)"